true,pred,confidence
fragrant_sumac,fragrant_sumac,0.9150390625
fragrant_sumac,fragrant_sumac,0.83251953125
fragrant_sumac,fragrant_sumac,0.85791015625
fragrant_sumac,fragrant_sumac,0.3896484375
fragrant_sumac,fragrant_sumac,0.84130859375
fragrant_sumac,fragrant_sumac,0.96875
fragrant_sumac,fragrant_sumac,0.927734375
fragrant_sumac,fragrant_sumac,0.50732421875
fragrant_sumac,fragrant_sumac,0.6748046875
fragrant_sumac,brambles,0.423828125
fragrant_sumac,fragrant_sumac,0.966796875
fragrant_sumac,fragrant_sumac,0.8115234375
fragrant_sumac,fragrant_sumac,0.771484375
fragrant_sumac,box_elder,0.329833984375
fragrant_sumac,fragrant_sumac,0.423095703125
fragrant_sumac,fragrant_sumac,0.6611328125
fragrant_sumac,fragrant_sumac,0.94091796875
fragrant_sumac,fragrant_sumac,0.994140625
fragrant_sumac,fragrant_sumac,0.92919921875
fragrant_sumac,fragrant_sumac,0.78759765625
fragrant_sumac,fragrant_sumac,0.9736328125
fragrant_sumac,poison_oak_pacific,0.489013671875
fragrant_sumac,fragrant_sumac,0.970703125
fragrant_sumac,fragrant_sumac,0.94384765625
fragrant_sumac,fragrant_sumac,0.9697265625
fragrant_sumac,fragrant_sumac,0.927734375
fragrant_sumac,fragrant_sumac,0.990234375
fragrant_sumac,fragrant_sumac,0.8095703125
fragrant_sumac,fragrant_sumac,0.77001953125
fragrant_sumac,fragrant_sumac,0.7412109375
fragrant_sumac,fragrant_sumac,0.71337890625
fragrant_sumac,fragrant_sumac,0.892578125
fragrant_sumac,poison_ivy_western,0.30322265625
fragrant_sumac,fragrant_sumac,0.931640625
fragrant_sumac,fragrant_sumac,0.6865234375
fragrant_sumac,fragrant_sumac,0.5859375
fragrant_sumac,poison_ivy_western,0.388427734375
fragrant_sumac,fragrant_sumac,0.9736328125
fragrant_sumac,fragrant_sumac,0.8759765625
fragrant_sumac,fragrant_sumac,0.89892578125
fragrant_sumac,fragrant_sumac,0.95166015625
fragrant_sumac,fragrant_sumac,0.6787109375
fragrant_sumac,fragrant_sumac,0.80078125
fragrant_sumac,fragrant_sumac,0.9697265625
fragrant_sumac,fragrant_sumac,0.892578125
fragrant_sumac,fragrant_sumac,0.87548828125
fragrant_sumac,fragrant_sumac,0.89990234375
fragrant_sumac,fragrant_sumac,0.8173828125
fragrant_sumac,fragrant_sumac,0.98876953125
fragrant_sumac,fragrant_sumac,0.640625
fragrant_sumac,fragrant_sumac,0.94091796875
fragrant_sumac,fragrant_sumac,0.7919921875
hog_peanut,hog_peanut,0.92822265625
hog_peanut,hog_peanut,0.96875
hog_peanut,hog_peanut,0.89453125
hog_peanut,hog_peanut,0.98876953125
hog_peanut,hog_peanut,0.90966796875
hog_peanut,hog_peanut,0.796875
hog_peanut,hog_peanut,0.97900390625
hog_peanut,hog_peanut,0.7109375
hog_peanut,hog_peanut,0.98876953125
hog_peanut,hog_peanut,0.9912109375
hog_peanut,hog_peanut,0.96875
hog_peanut,hog_peanut,0.97802734375
hog_peanut,hog_peanut,0.98291015625
hog_peanut,hog_peanut,0.97265625
hog_peanut,hog_peanut,0.9921875
hog_peanut,hog_peanut,0.8203125
hog_peanut,hog_peanut,0.96240234375
hog_peanut,hog_peanut,0.9892578125
hog_peanut,hog_peanut,0.9404296875
hog_peanut,hog_peanut,0.9912109375
hog_peanut,hog_peanut,0.76708984375
hog_peanut,hog_peanut,0.9912109375
hog_peanut,hog_peanut,0.970703125
hog_peanut,hog_peanut,0.86767578125
hog_peanut,hog_peanut,0.95166015625
hog_peanut,hog_peanut,0.91845703125
hog_peanut,hog_peanut,0.93701171875
hog_peanut,hog_peanut,0.65771484375
hog_peanut,hog_peanut,0.990234375
hog_peanut,hog_peanut,0.97412109375
hog_peanut,hog_peanut,0.97509765625
hog_peanut,hog_peanut,0.96337890625
hog_peanut,hog_peanut,0.990234375
hog_peanut,hog_peanut,0.98388671875
hog_peanut,hog_peanut,0.98095703125
hog_peanut,hog_peanut,0.9375
hog_peanut,hog_peanut,0.77001953125
hog_peanut,hog_peanut,0.74267578125
hog_peanut,hog_peanut,0.97900390625
hog_peanut,hog_peanut,0.86328125
hog_peanut,hog_peanut,0.96435546875
hog_peanut,hog_peanut,0.481689453125
hog_peanut,hog_peanut,0.98583984375
hog_peanut,hog_peanut,0.98779296875
hog_peanut,hog_peanut,0.98876953125
hog_peanut,hog_peanut,0.9208984375
hog_peanut,hog_peanut,0.994140625
hog_peanut,hog_peanut,0.921875
hog_peanut,hog_peanut,0.97412109375
hog_peanut,hog_peanut,0.9208984375
hog_peanut,hog_peanut,0.98583984375
hog_peanut,hog_peanut,0.70263671875
hog_peanut,hog_peanut,0.98583984375
hog_peanut,hog_peanut,0.517578125
hog_peanut,hog_peanut,0.9931640625
hog_peanut,hog_peanut,0.79736328125
hog_peanut,hog_peanut,0.9736328125
hog_peanut,hog_peanut,0.90966796875
hog_peanut,hog_peanut,0.98291015625
hog_peanut,hog_peanut,0.95703125
hog_peanut,hog_peanut,0.84228515625
hog_peanut,hog_peanut,0.242919921875
hog_peanut,hog_peanut,0.9677734375
hog_peanut,hog_peanut,0.80126953125
hog_peanut,hog_peanut,0.9482421875
hog_peanut,hog_peanut,0.8203125
hog_peanut,hog_peanut,0.89208984375
hog_peanut,hog_peanut,0.68212890625
hog_peanut,hog_peanut,0.98876953125
hog_peanut,hog_peanut,0.97607421875
hog_peanut,hog_peanut,0.970703125
hog_peanut,hog_peanut,0.990234375
hog_peanut,hog_peanut,0.81591796875
hog_peanut,hog_peanut,0.97265625
hog_peanut,hog_peanut,0.580078125
hog_peanut,hog_peanut,0.9921875
hog_peanut,hog_peanut,0.9658203125
hog_peanut,hog_peanut,0.9599609375
hog_peanut,hog_peanut,0.8232421875
hog_peanut,hog_peanut,0.89990234375
hog_peanut,hog_peanut,0.97998046875
hog_peanut,hog_peanut,0.95068359375
hog_peanut,hog_peanut,0.9560546875
hog_peanut,hog_peanut,0.9921875
hog_peanut,hog_peanut,0.91162109375
hog_peanut,hog_peanut,0.970703125
hog_peanut,hog_peanut,0.98291015625
hog_peanut,hog_peanut,0.97509765625
hog_peanut,hog_peanut,0.9970703125
hog_peanut,hog_peanut,0.7890625
hog_peanut,hog_peanut,0.8076171875
hog_peanut,hog_peanut,0.88037109375
hog_peanut,hog_peanut,0.99609375
hog_peanut,hog_peanut,0.9921875
hog_peanut,hog_peanut,0.9931640625
hog_peanut,hog_peanut,0.98681640625
hog_peanut,hog_peanut,0.91650390625
hog_peanut,hog_peanut,0.92822265625
hog_peanut,hog_peanut,0.88720703125
hog_peanut,hog_peanut,0.6904296875
hog_peanut,hog_peanut,0.98583984375
hog_peanut,hog_peanut,0.97802734375
hog_peanut,hog_peanut,0.994140625
hog_peanut,hog_peanut,0.990234375
hog_peanut,hog_peanut,0.9931640625
hog_peanut,hog_peanut,0.71435546875
hog_peanut,hog_peanut,0.966796875
hog_peanut,hog_peanut,0.45703125
hog_peanut,hog_peanut,0.92822265625
hog_peanut,hog_peanut,0.9912109375
hog_peanut,hog_peanut,0.947265625
hog_peanut,hog_peanut,0.98779296875
hog_peanut,hog_peanut,0.5703125
hog_peanut,hog_peanut,0.98486328125
hog_peanut,hog_peanut,0.61962890625
hog_peanut,hog_peanut,0.98583984375
hog_peanut,hog_peanut,0.99609375
hog_peanut,hog_peanut,0.98876953125
hog_peanut,hog_peanut,0.98681640625
hog_peanut,hog_peanut,0.93115234375
hog_peanut,hog_peanut,0.93115234375
hog_peanut,hog_peanut,0.5576171875
hog_peanut,hog_peanut,0.60546875
hog_peanut,hog_peanut,0.89453125
hog_peanut,hog_peanut,0.615234375
hog_peanut,hog_peanut,0.9580078125
hog_peanut,hog_peanut,0.90869140625
hog_peanut,hog_peanut,0.994140625
hog_peanut,hog_peanut,0.96240234375
hog_peanut,hog_peanut,0.9912109375
hog_peanut,hog_peanut,0.56591796875
hog_peanut,hog_peanut,0.9921875
hog_peanut,hog_peanut,0.97802734375
hog_peanut,hog_peanut,0.97607421875
hog_peanut,hog_peanut,0.95703125
hog_peanut,hog_peanut,0.892578125
hog_peanut,hog_peanut,0.98193359375
hog_peanut,hog_peanut,0.9970703125
hog_peanut,hog_peanut,0.9931640625
hog_peanut,hog_peanut,0.98779296875
hog_peanut,hog_peanut,0.9970703125
hog_peanut,hog_peanut,0.76953125
hog_peanut,hog_peanut,0.9892578125
jack_in_the_pulpit,jack_in_the_pulpit,0.51416015625
jack_in_the_pulpit,jack_in_the_pulpit,0.947265625
jack_in_the_pulpit,jack_in_the_pulpit,0.70361328125
jack_in_the_pulpit,poison_oak_atlantic,0.5263671875
jack_in_the_pulpit,jack_in_the_pulpit,0.98291015625
jack_in_the_pulpit,jack_in_the_pulpit,0.9404296875
jack_in_the_pulpit,jack_in_the_pulpit,0.98193359375
jack_in_the_pulpit,jack_in_the_pulpit,0.9951171875
jack_in_the_pulpit,jack_in_the_pulpit,0.9951171875
jack_in_the_pulpit,jack_in_the_pulpit,0.97509765625
jack_in_the_pulpit,jack_in_the_pulpit,0.45361328125
jack_in_the_pulpit,jack_in_the_pulpit,0.990234375
jack_in_the_pulpit,jack_in_the_pulpit,0.966796875
jack_in_the_pulpit,jack_in_the_pulpit,0.96240234375
jack_in_the_pulpit,jack_in_the_pulpit,0.98876953125
jack_in_the_pulpit,jack_in_the_pulpit,0.97705078125
jack_in_the_pulpit,jack_in_the_pulpit,0.8662109375
jack_in_the_pulpit,jack_in_the_pulpit,0.97509765625
jack_in_the_pulpit,jack_in_the_pulpit,0.6103515625
jack_in_the_pulpit,jack_in_the_pulpit,0.50439453125
jack_in_the_pulpit,jack_in_the_pulpit,0.98388671875
jack_in_the_pulpit,jack_in_the_pulpit,0.9912109375
jack_in_the_pulpit,jack_in_the_pulpit,0.52490234375
jack_in_the_pulpit,jack_in_the_pulpit,0.98388671875
jack_in_the_pulpit,jack_in_the_pulpit,0.990234375
jack_in_the_pulpit,jack_in_the_pulpit,0.9912109375
jack_in_the_pulpit,jack_in_the_pulpit,0.970703125
jack_in_the_pulpit,jack_in_the_pulpit,0.9580078125
jack_in_the_pulpit,jack_in_the_pulpit,0.98779296875
jack_in_the_pulpit,jack_in_the_pulpit,0.994140625
jack_in_the_pulpit,jack_in_the_pulpit,0.9970703125
jack_in_the_pulpit,jack_in_the_pulpit,0.9892578125
jack_in_the_pulpit,jack_in_the_pulpit,0.98876953125
jack_in_the_pulpit,jack_in_the_pulpit,0.990234375
jack_in_the_pulpit,jack_in_the_pulpit,0.990234375
jack_in_the_pulpit,jack_in_the_pulpit,0.994140625
jack_in_the_pulpit,jack_in_the_pulpit,0.9931640625
jack_in_the_pulpit,jack_in_the_pulpit,0.9921875
jack_in_the_pulpit,jack_in_the_pulpit,0.98681640625
jack_in_the_pulpit,jack_in_the_pulpit,0.9912109375
jack_in_the_pulpit,jack_in_the_pulpit,0.95068359375
jack_in_the_pulpit,jack_in_the_pulpit,0.90087890625
jack_in_the_pulpit,jack_in_the_pulpit,0.9462890625
jack_in_the_pulpit,jack_in_the_pulpit,0.90869140625
jack_in_the_pulpit,jack_in_the_pulpit,0.98876953125
jack_in_the_pulpit,jack_in_the_pulpit,0.7734375
jack_in_the_pulpit,jack_in_the_pulpit,0.98583984375
jack_in_the_pulpit,jack_in_the_pulpit,0.9931640625
jack_in_the_pulpit,jack_in_the_pulpit,0.77734375
jack_in_the_pulpit,jack_in_the_pulpit,0.658203125
jack_in_the_pulpit,jack_in_the_pulpit,0.9697265625
jack_in_the_pulpit,jack_in_the_pulpit,0.97705078125
jack_in_the_pulpit,jack_in_the_pulpit,0.9892578125
jack_in_the_pulpit,jack_in_the_pulpit,0.8583984375
jack_in_the_pulpit,jack_in_the_pulpit,0.9951171875
jack_in_the_pulpit,jack_in_the_pulpit,0.95703125
jack_in_the_pulpit,jack_in_the_pulpit,0.8388671875
jack_in_the_pulpit,jack_in_the_pulpit,0.91943359375
jack_in_the_pulpit,jack_in_the_pulpit,0.94287109375
jack_in_the_pulpit,jack_in_the_pulpit,0.9951171875
jack_in_the_pulpit,jack_in_the_pulpit,0.994140625
jack_in_the_pulpit,jack_in_the_pulpit,0.9970703125
jack_in_the_pulpit,jack_in_the_pulpit,0.99609375
jack_in_the_pulpit,jack_in_the_pulpit,0.91015625
jack_in_the_pulpit,jack_in_the_pulpit,0.97705078125
jack_in_the_pulpit,jack_in_the_pulpit,0.9208984375
jack_in_the_pulpit,jack_in_the_pulpit,0.91162109375
jack_in_the_pulpit,jack_in_the_pulpit,0.97705078125
jack_in_the_pulpit,jack_in_the_pulpit,0.9892578125
jack_in_the_pulpit,jack_in_the_pulpit,0.98388671875
jack_in_the_pulpit,jack_in_the_pulpit,0.9892578125
jack_in_the_pulpit,jack_in_the_pulpit,0.98486328125
jack_in_the_pulpit,jack_in_the_pulpit,0.86279296875
jack_in_the_pulpit,jack_in_the_pulpit,0.994140625
jack_in_the_pulpit,jack_in_the_pulpit,0.96875
jack_in_the_pulpit,jack_in_the_pulpit,0.9267578125
jack_in_the_pulpit,jack_in_the_pulpit,0.8291015625
jack_in_the_pulpit,jack_in_the_pulpit,0.97998046875
jack_in_the_pulpit,jack_in_the_pulpit,0.9970703125
jack_in_the_pulpit,jack_in_the_pulpit,0.92822265625
jack_in_the_pulpit,fragrant_sumac,0.2003173828125
jack_in_the_pulpit,jack_in_the_pulpit,0.91650390625
jack_in_the_pulpit,jack_in_the_pulpit,0.9462890625
jack_in_the_pulpit,jack_in_the_pulpit,0.91650390625
jack_in_the_pulpit,jack_in_the_pulpit,0.9951171875
jack_in_the_pulpit,poison_ivy_western,0.548828125
jack_in_the_pulpit,jack_in_the_pulpit,0.54150390625
jack_in_the_pulpit,jack_in_the_pulpit,0.990234375
jack_in_the_pulpit,jack_in_the_pulpit,0.98486328125
jack_in_the_pulpit,jack_in_the_pulpit,0.9951171875
jack_in_the_pulpit,jack_in_the_pulpit,0.9892578125
jack_in_the_pulpit,jack_in_the_pulpit,0.98876953125
jack_in_the_pulpit,jack_in_the_pulpit,0.95556640625
jack_in_the_pulpit,jack_in_the_pulpit,0.9912109375
